->;section;tareador_instrumented_section;;;;0
nw;0;[0x65f590,+1);global;X11_COLOR_fake;/scratch/nas/1/par0/Soft/X11/Xlib.h;4029;-|
      dl;11124;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;11125;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;11126;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;11127;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;11128;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;11129;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;11130;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;11131;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;11132;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;11133;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;11134;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;11135;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;11136;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;11137;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;11138;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;11139;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;11140;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case2;;;;236757
      ->;section;case3;;;;236757
      nw;13061;[0x7ffee67ee328,+8);stack;M;-|
      nw;13062;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;13063;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;13064;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;13065;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;13066;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;13067;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;13068;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;13069;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;13070;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;13071;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;13072;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;13073;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;13074;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;13075;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;13076;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;13077;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;13078;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;13079;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;13080;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;13081;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;13082;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;13083;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;13084;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;13085;[0x7ffee67ee2a8,+8);stack;color;-|
      us;7866;loads;[0,8);stores;
      us;7867;loads;[0,4);stores;
      us;7868;loads;[0,4);stores;
      us;7869;loads;[0,4);stores;
      us;7870;loads;[0,4);stores;
      us;7871;loads;[0,8);stores;
      us;7872;loads;[0,8);stores;
      us;7873;loads;[0,8);stores;
      us;7874;loads;[0,8);stores;
      us;7875;loads;[0,8);stores;
      us;7876;loads;[0,8);stores;
      us;7877;loads;[0,4);stores;
      us;13061;loads;;stores;[0,8)
      us;13062;loads;;stores;[0,4)
      us;13063;loads;;stores;[0,4)
      us;13064;loads;;stores;[0,4)
      us;13065;loads;;stores;[0,4)
      us;13066;loads;;stores;[0,8)
      us;13067;loads;;stores;[0,8)
      us;13068;loads;;stores;[0,8)
      us;13069;loads;;stores;[0,8)
      us;13070;loads;;stores;[0,8)
      us;13071;loads;;stores;[0,8)
      us;13072;loads;;stores;[0,4)
      us;13073;loads;;stores;[0,4)
      us;13074;loads;;stores;[0,4)
      us;13075;loads;;stores;[0,4)
      us;13076;loads;;stores;[0,4)
      us;13077;loads;;stores;[0,4)
        ->;section;horizontal;;;;236809
        us;33;loads;;stores;[1088,1120)[1984,2016)
        us;13061;loads;[0,8);stores;
        us;13062;loads;[0,4);stores;
        us;13063;loads;[0,4);stores;
        us;13066;loads;[0,8);stores;
        us;13067;loads;[0,8);stores;
        us;13068;loads;[0,8);stores;
        us;13069;loads;[0,8);stores;
        us;13070;loads;[0,8);stores;
        us;13071;loads;[0,8);stores;
        us;13072;loads;[0,4);stores;
        us;13074;loads;[0,4);stores;[0,4)
        us;13076;loads;[0,4);stores;
        us;13077;loads;[0,4);stores;
        us;13078;loads;;stores;[0,4)
        <-;section;horizontal;;;;249102
        ->;section;vertical;;;;249102
        us;33;loads;;stores;[1088,1092)[1116,1120)[1216,1220)[1244,1248)[1344,1348)[1372,1376)[1472,1476)[1500,1504)[1600,1604)[1628,1632)[1728,1732)[1756,1760)[1856,1860)[1884,1888)[1984,1988)[2012,2016)
        us;13061;loads;[0,8);stores;
        us;13062;loads;[0,4);stores;
        us;13063;loads;[0,4);stores;
        us;13066;loads;[0,8);stores;
        us;13067;loads;[0,8);stores;
        us;13068;loads;[0,8);stores;
        us;13069;loads;[0,8);stores;
        us;13070;loads;[0,8);stores;
        us;13071;loads;[0,8);stores;
        us;13072;loads;[0,4);stores;
        us;13075;loads;[0,4);stores;[0,4)
        us;13076;loads;[0,4);stores;
        us;13077;loads;[0,4);stores;
        us;13079;loads;;stores;[0,4)
        <-;section;vertical;;;;269915
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;33;loads;;stores;[1088,1120)[1216,1248)[1344,1376)[1472,1504)[1600,1632)[1728,1760)[1856,1888)[1984,2016)
      us;13061;loads;[0,8);stores;
      us;13062;loads;[0,4);stores;
      us;13063;loads;[0,4);stores;
      us;13066;loads;[0,8);stores;
      us;13067;loads;[0,8);stores;
      us;13068;loads;[0,8);stores;
      us;13069;loads;[0,8);stores;
      us;13070;loads;[0,8);stores;
      us;13071;loads;[0,8);stores;
      us;13072;loads;[0,4);stores;
      us;13074;loads;[0,4);stores;
      us;13076;loads;[0,4);stores;
      us;13077;loads;[0,4);stores;
      us;13083;loads;;stores;[0,4)
      us;13084;loads;;stores;[0,4)
      dl;13061;[0x7ffee67ee328,+8);stack;M;-|
      dl;13062;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;13063;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;13064;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;13065;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;13066;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;13067;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;13068;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;13069;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;13070;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;13071;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;13072;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;13073;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;13074;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;13075;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;13076;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;13077;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;13078;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;13079;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;13080;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;13081;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;13082;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;13083;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;13084;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;13085;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case3;;;;337452
      ->;section;case4;;;;337452
      nw;15006;[0x7ffee67ee328,+8);stack;M;-|
      nw;15007;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;15008;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;15009;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;15010;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;15011;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;15012;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;15013;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;15014;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;15015;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;15016;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;15017;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;15018;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;15019;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;15020;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;15021;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;15022;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;15023;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;15024;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;15025;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;15026;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;15027;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;15028;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;15029;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;15030;[0x7ffee67ee2a8,+8);stack;color;-|
      us;7866;loads;[0,8);stores;
      us;7867;loads;[0,4);stores;
      us;7868;loads;[0,4);stores;
      us;7869;loads;[0,4);stores;
      us;7870;loads;[0,4);stores;
      us;7871;loads;[0,8);stores;
      us;7872;loads;[0,8);stores;
      us;7873;loads;[0,8);stores;
      us;7874;loads;[0,8);stores;
      us;7875;loads;[0,8);stores;
      us;7876;loads;[0,8);stores;
      us;7877;loads;[0,4);stores;
      us;15006;loads;;stores;[0,8)
      us;15007;loads;;stores;[0,4)
      us;15008;loads;;stores;[0,4)
      us;15009;loads;;stores;[0,4)
      us;15010;loads;;stores;[0,4)
      us;15011;loads;;stores;[0,8)
      us;15012;loads;;stores;[0,8)
      us;15013;loads;;stores;[0,8)
      us;15014;loads;;stores;[0,8)
      us;15015;loads;;stores;[0,8)
      us;15016;loads;;stores;[0,8)
      us;15017;loads;;stores;[0,4)
      us;15018;loads;;stores;[0,4)
      us;15019;loads;;stores;[0,4)
      us;15020;loads;;stores;[0,4)
      us;15021;loads;;stores;[0,4)
      us;15022;loads;;stores;[0,4)
        ->;section;horizontal;;;;337504
        us;33;loads;;stores;[1120,1152)[2016,2048)
        us;15006;loads;[0,8);stores;
        us;15007;loads;[0,4);stores;
        us;15008;loads;[0,4);stores;
        us;15011;loads;[0,8);stores;
        us;15012;loads;[0,8);stores;
        us;15013;loads;[0,8);stores;
        us;15014;loads;[0,8);stores;
        us;15015;loads;[0,8);stores;
        us;15016;loads;[0,8);stores;
        us;15017;loads;[0,4);stores;
        us;15019;loads;[0,4);stores;[0,4)
        us;15021;loads;[0,4);stores;
        us;15022;loads;[0,4);stores;
        us;15023;loads;;stores;[0,4)
        <-;section;horizontal;;;;378801
        ->;section;vertical;;;;378801
        us;33;loads;;stores;[1120,1124)[1148,1152)[1248,1252)[1276,1280)[1376,1380)[1404,1408)[1504,1508)[1532,1536)[1632,1636)[1660,1664)[1760,1764)[1788,1792)[1888,1892)[1916,1920)[2016,2020)[2044,2048)
        us;15006;loads;[0,8);stores;
        us;15007;loads;[0,4);stores;
        us;15008;loads;[0,4);stores;
        us;15011;loads;[0,8);stores;
        us;15012;loads;[0,8);stores;
        us;15013;loads;[0,8);stores;
        us;15014;loads;[0,8);stores;
        us;15015;loads;[0,8);stores;
        us;15016;loads;[0,8);stores;
        us;15017;loads;[0,4);stores;
        us;15020;loads;[0,4);stores;[0,4)
        us;15021;loads;[0,4);stores;
        us;15022;loads;[0,4);stores;
        us;15024;loads;;stores;[0,4)
        <-;section;vertical;;;;425174
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;33;loads;;stores;[1120,1152)[1248,1280)[1376,1408)[1504,1536)[1632,1664)[1760,1792)[1888,1920)[2016,2048)
      us;15006;loads;[0,8);stores;
      us;15007;loads;[0,4);stores;
      us;15008;loads;[0,4);stores;
      us;15011;loads;[0,8);stores;
      us;15012;loads;[0,8);stores;
      us;15013;loads;[0,8);stores;
      us;15014;loads;[0,8);stores;
      us;15015;loads;[0,8);stores;
      us;15016;loads;[0,8);stores;
      us;15017;loads;[0,4);stores;
      us;15019;loads;[0,4);stores;
      us;15021;loads;[0,4);stores;
      us;15022;loads;[0,4);stores;
      us;15028;loads;;stores;[0,4)
      us;15029;loads;;stores;[0,4)
      dl;15006;[0x7ffee67ee328,+8);stack;M;-|
      dl;15007;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;15008;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;15009;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;15010;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;15011;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;15012;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;15013;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;15014;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;15015;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;15016;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;15017;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;15018;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;15019;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;15020;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;15021;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;15022;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;15023;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;15024;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;15025;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;15026;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;15027;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;15028;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;15029;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;15030;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case4;;;;646320
    dl;7866;[0x7ffee67eeb48,+8);stack;M;-|
    dl;7867;[0x7ffee67eeb44,+4);stack;NRows;-|
    dl;7868;[0x7ffee67eeb40,+4);stack;NCols;-|
    dl;7869;[0x7ffee67eeb3c,+4);stack;start_fil;-|
    dl;7870;[0x7ffee67eeb38,+4);stack;start_col;-|
    dl;7871;[0x7ffee67eeb30,+8);stack;CminR;-|
    dl;7872;[0x7ffee67eeb28,+8);stack;CminI;-|
    dl;7873;[0x7ffee67eeb20,+8);stack;CmaxR;-|
    dl;7874;[0x7ffee67eeb18,+8);stack;CmaxI;-|
    dl;7875;[0x7ffee67eeb10,+8);stack;scale_real;-|
    dl;7876;[0x7ffee67eeb08,+8);stack;scale_imag;-|
    dl;7877;[0x7ffee67eeb04,+4);stack;maxiter;-|
    dl;7878;[0x7ffee67eeb00,+4);stack;non_first_call;-|
    dl;7879;[0x7ffee67eeafc,+4);stack;equalh;-|
    dl;7880;[0x7ffee67eeaf8,+4);stack;equalv;-|
    dl;7881;[0x7ffee67eeaf4,+4);stack;x;-|
    dl;7882;[0x7ffee67eeaf0,+4);stack;y;-|
    dl;7883;[0x7ffee67eeaec,+4);stack;px;-|
    dl;7884;[0x7ffee67eeae8,+4);stack;py;-|
    dl;7885;[0x7ffee67eeae0,+8);stack;color;-|
    dl;7886;[0x7ffee67eeadc,+4);stack;py;-|
    dl;7887;[0x7ffee67eead8,+4);stack;px;-|
    dl;7888;[0x7ffee67eead4,+4);stack;py;-|
    dl;7889;[0x7ffee67eead0,+4);stack;px;-|
    dl;7890;[0x7ffee67eeac8,+8);stack;color;-|
    <-;section;case2;;;;646342
    ->;section;case3;;;;646342
    nw;16951;[0x7ffee67eeb48,+8);stack;M;-|
    nw;16952;[0x7ffee67eeb44,+4);stack;NRows;-|
    nw;16953;[0x7ffee67eeb40,+4);stack;NCols;-|
    nw;16954;[0x7ffee67eeb3c,+4);stack;start_fil;-|
    nw;16955;[0x7ffee67eeb38,+4);stack;start_col;-|
    nw;16956;[0x7ffee67eeb30,+8);stack;CminR;-|
    nw;16957;[0x7ffee67eeb28,+8);stack;CminI;-|
    nw;16958;[0x7ffee67eeb20,+8);stack;CmaxR;-|
    nw;16959;[0x7ffee67eeb18,+8);stack;CmaxI;-|
    nw;16960;[0x7ffee67eeb10,+8);stack;scale_real;-|
    nw;16961;[0x7ffee67eeb08,+8);stack;scale_imag;-|
    nw;16962;[0x7ffee67eeb04,+4);stack;maxiter;-|
    nw;16963;[0x7ffee67eeb00,+4);stack;non_first_call;-|
    nw;16964;[0x7ffee67eeafc,+4);stack;equalh;-|
    nw;16965;[0x7ffee67eeaf8,+4);stack;equalv;-|
    nw;16966;[0x7ffee67eeaf4,+4);stack;x;-|
    nw;16967;[0x7ffee67eeaf0,+4);stack;y;-|
    nw;16968;[0x7ffee67eeaec,+4);stack;px;-|
    nw;16969;[0x7ffee67eeae8,+4);stack;py;-|
    nw;16970;[0x7ffee67eeae0,+8);stack;color;-|
    nw;16971;[0x7ffee67eeadc,+4);stack;py;-|
    nw;16972;[0x7ffee67eead8,+4);stack;px;-|
    nw;16973;[0x7ffee67eead4,+4);stack;py;-|
    nw;16974;[0x7ffee67eead0,+4);stack;px;-|
    nw;16975;[0x7ffee67eeac8,+8);stack;color;-|
    us;36;loads;[0,8);stores;
    us;37;loads;[0,4);stores;
    us;38;loads;[0,4);stores;
    us;39;loads;[0,4);stores;
    us;40;loads;[0,4);stores;
    us;41;loads;[0,8);stores;
    us;42;loads;[0,8);stores;
    us;43;loads;[0,8);stores;
    us;44;loads;[0,8);stores;
    us;45;loads;[0,8);stores;
    us;46;loads;[0,8);stores;
    us;47;loads;[0,4);stores;
    us;16951;loads;;stores;[0,8)
    us;16952;loads;;stores;[0,4)
    us;16953;loads;;stores;[0,4)
    us;16954;loads;;stores;[0,4)
    us;16955;loads;;stores;[0,4)
    us;16956;loads;;stores;[0,8)
    us;16957;loads;;stores;[0,8)
    us;16958;loads;;stores;[0,8)
    us;16959;loads;;stores;[0,8)
    us;16960;loads;;stores;[0,8)
    us;16961;loads;;stores;[0,8)
    us;16962;loads;;stores;[0,4)
    us;16963;loads;;stores;[0,4)
    us;16964;loads;;stores;[0,4)
    us;16965;loads;;stores;[0,4)
    us;16966;loads;;stores;[0,4)
    us;16967;loads;;stores;[0,4)
      ->;section;horizontal;;;;646394
      us;33;loads;;stores;[2048,2112)[3968,4032)
      us;16951;loads;[0,8);stores;
      us;16952;loads;[0,4);stores;
      us;16953;loads;[0,4);stores;
      us;16956;loads;[0,8);stores;
      us;16957;loads;[0,8);stores;
      us;16958;loads;[0,8);stores;
      us;16959;loads;[0,8);stores;
      us;16960;loads;[0,8);stores;
      us;16961;loads;[0,8);stores;
      us;16962;loads;[0,4);stores;
      us;16964;loads;[0,4);stores;[0,4)
      us;16966;loads;[0,4);stores;
      us;16967;loads;[0,4);stores;
      us;16968;loads;;stores;[0,4)
      <-;section;horizontal;;;;651117
      ->;section;vertical;;;;651117
      us;33;loads;;stores;[2048,2052)[2108,2112)[2176,2180)[2236,2240)[2304,2308)[2364,2368)[2432,2436)[2492,2496)[2560,2564)[2620,2624)[2688,2692)[2748,2752)[2816,2820)[2876,2880)[2944,2948)[3004,3008)[3072,3076)[3132,3136)[3200,3204)[3260,3264)[3328,3332)[3388,3392)[3456,3460)[3516,3520)[3584,3588)[3644,3648)[3712,3716)[3772,3776)[3840,3844)[3900,3904)[3968,3972)[4028,4032)
      us;16951;loads;[0,8);stores;
      us;16952;loads;[0,4);stores;
      us;16953;loads;[0,4);stores;
      us;16956;loads;[0,8);stores;
      us;16957;loads;[0,8);stores;
      us;16958;loads;[0,8);stores;
      us;16959;loads;[0,8);stores;
      us;16960;loads;[0,8);stores;
      us;16961;loads;[0,8);stores;
      us;16962;loads;[0,4);stores;
      us;16965;loads;[0,4);stores;[0,4)
      us;16966;loads;[0,4);stores;
      us;16967;loads;[0,4);stores;
      us;16969;loads;;stores;[0,4)
      <-;section;vertical;;;;655840
    us;16952;loads;[0,4);stores;
    us;16953;loads;[0,4);stores;
    us;16964;loads;[0,4);stores;
      ->;section;case1;;;;655849
      nw;18256;[0x7ffee67ee328,+8);stack;M;-|
      nw;18257;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;18258;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;18259;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;18260;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;18261;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;18262;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;18263;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;18264;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;18265;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;18266;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;18267;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;18268;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;18269;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;18270;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;18271;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;18272;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;18273;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;18274;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;18275;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;18276;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;18277;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;18278;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;18279;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;18280;[0x7ffee67ee2a8,+8);stack;color;-|
      us;16951;loads;[0,8);stores;
      us;16952;loads;[0,4);stores;
      us;16953;loads;[0,4);stores;
      us;16954;loads;[0,4);stores;
      us;16955;loads;[0,4);stores;
      us;16956;loads;[0,8);stores;
      us;16957;loads;[0,8);stores;
      us;16958;loads;[0,8);stores;
      us;16959;loads;[0,8);stores;
      us;16960;loads;[0,8);stores;
      us;16961;loads;[0,8);stores;
      us;16962;loads;[0,4);stores;
      us;18256;loads;;stores;[0,8)
      us;18257;loads;;stores;[0,4)
      us;18258;loads;;stores;[0,4)
      us;18259;loads;;stores;[0,4)
      us;18260;loads;;stores;[0,4)
      us;18261;loads;;stores;[0,8)
      us;18262;loads;;stores;[0,8)
      us;18263;loads;;stores;[0,8)
      us;18264;loads;;stores;[0,8)
      us;18265;loads;;stores;[0,8)
      us;18266;loads;;stores;[0,8)
      us;18267;loads;;stores;[0,4)
      us;18268;loads;;stores;[0,4)
      us;18269;loads;;stores;[0,4)
      us;18270;loads;;stores;[0,4)
      us;18271;loads;;stores;[0,4)
      us;18272;loads;;stores;[0,4)
        ->;section;horizontal;;;;655901
        us;33;loads;;stores;[2048,2080)[2944,2976)
        us;18256;loads;[0,8);stores;
        us;18257;loads;[0,4);stores;
        us;18258;loads;[0,4);stores;
        us;18261;loads;[0,8);stores;
        us;18262;loads;[0,8);stores;
        us;18263;loads;[0,8);stores;
        us;18264;loads;[0,8);stores;
        us;18265;loads;[0,8);stores;
        us;18266;loads;[0,8);stores;
        us;18267;loads;[0,4);stores;
        us;18269;loads;[0,4);stores;[0,4)
        us;18271;loads;[0,4);stores;
        us;18272;loads;[0,4);stores;
        us;18273;loads;;stores;[0,4)
        <-;section;horizontal;;;;658246
        ->;section;vertical;;;;658246
        us;33;loads;;stores;[2048,2052)[2076,2080)[2176,2180)[2204,2208)[2304,2308)[2332,2336)[2432,2436)[2460,2464)[2560,2564)[2588,2592)[2688,2692)[2716,2720)[2816,2820)[2844,2848)[2944,2948)[2972,2976)
        us;18256;loads;[0,8);stores;
        us;18257;loads;[0,4);stores;
        us;18258;loads;[0,4);stores;
        us;18261;loads;[0,8);stores;
        us;18262;loads;[0,8);stores;
        us;18263;loads;[0,8);stores;
        us;18264;loads;[0,8);stores;
        us;18265;loads;[0,8);stores;
        us;18266;loads;[0,8);stores;
        us;18267;loads;[0,4);stores;
        us;18270;loads;[0,4);stores;[0,4)
        us;18271;loads;[0,4);stores;
        us;18272;loads;[0,4);stores;
        us;18274;loads;;stores;[0,4)
        <-;section;vertical;;;;660591
      us;6;loads;[0,8);stores;
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;10;loads;[0,8);stores;
      us;33;loads;[2048,2052);stores;[2048,2080)[2176,2208)[2304,2336)[2432,2464)[2560,2592)[2688,2720)[2816,2848)[2944,2976)
      us;18256;loads;[0,8);stores;
      us;18257;loads;[0,4);stores;
      us;18258;loads;[0,4);stores;
      us;18269;loads;[0,4);stores;
      us;18270;loads;[0,4);stores;
      us;18271;loads;[0,4);stores;
      us;18272;loads;[0,4);stores;
      us;18275;loads;;stores;[0,8)
      us;18276;loads;;stores;[0,4)
      us;18277;loads;;stores;[0,4)
      dl;18256;[0x7ffee67ee328,+8);stack;M;-|
      dl;18257;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;18258;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;18259;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;18260;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;18261;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;18262;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;18263;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;18264;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;18265;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;18266;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;18267;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;18268;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;18269;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;18270;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;18271;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;18272;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;18273;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;18274;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;18275;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;18276;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;18277;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;18278;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;18279;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;18280;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case1;;;;662722
      ->;section;case2;;;;662722
      nw;18921;[0x7ffee67ee328,+8);stack;M;-|
      nw;18922;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;18923;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;18924;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;18925;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;18926;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;18927;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;18928;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;18929;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
